0000a0b0 push     rbp
0000a2d5 mov      dword ptr [rbp + 0x190], 1
0000a2df mov      dword ptr [rbp + 0x194], 0
0000a2e9 jmp      0x18000a309
0000a2eb mov      dword ptr [rbp + 0x110], 4
0000a2f5 mov      dword ptr [rbp + 0x194], 0
0000a2ff mov      dword ptr [rbp + 0x190], 0
0000a309 mov      dword ptr [rbp + 0x108], 0xffffffff
0000a313 mov      r15b, 1
0000a316 mov      r14b, 1
0000a319 mov      r12d, 0xffffffff
0000a31f mov      rcx, rbx
0000a322 test     rbx, rbx
0000a325 je       0x18000a38e
0000a327 mov      rax, qword ptr [rcx]
0000a32a lea      rdx, [rbp + 0x120]
0000a331 call     qword ptr [rax + 0x50]
0000a334 mov      eax, dword ptr [rbp + 0x140]
0000a33a cmp      rax, 0x22
0000a33e mov      rcx, rbx
0000a341 ja       0x18000a372
0000a343 mov      edx, 0x600
0000a348 bt       rdx, rax
0000a34c jb       0x18000a385
0000a34e mov      edx, 0x18000
0000a353 bt       rdx, rax
0000a357 jb       0x18000a37d
0000a359 xor      r14d, r14d
0000a35c movabs   rdx, 0x600000000
0000a366 bt       rdx, rax
0000a36a mov      r12d, 0
0000a370 jb       0x18000a38e
0000a372 mov      r14b, 1
0000a375 mov      r12d, 0xffffffff
0000a37b jmp      0x18000a38e
0000a37d mov      r12d, 1
0000a383 jmp      0x18000a38b
0000a385 mov      r12d, 2
0000a38b xor      r14d, r14d
0000a38e test     rdi, rdi
0000a391 je       0x18000a431
0000a397 mov      rax, qword ptr [rdi]
0000a39a lea      rdx, [rbp + 0x120]
0000a3a1 mov      rcx, rdi
0000a3a4 call     qword ptr [rax + 0x50]
0000a3a7 mov      eax, dword ptr [rbp + 0x140]
0000a3ad cmp      rax, 0x2e
0000a3b1 mov      rcx, rbx
0000a3b4 ja       0x18000a424
0000a3b6 xor      r15d, r15d
0000a3b9 movabs   rdx, 0x38000380000
0000a3c3 bt       rdx, rax
0000a3c7 mov      dword ptr [rbp + 0x108], 0
0000a3d1 jb       0x18000a431
0000a3d3 movabs   rdx, 0x700000000000
0000a3dd bt       rdx, rax
0000a3e1 jae      0x18000a424
0000a3e3 mov      dword ptr [rbp + 0x108], 1
0000a3ed xor      r15d, r15d
0000a3f0 jmp      0x18000a431
0000a3f2 lea      rcx, [rip + 0x5b87d] ; unsupported colour format %d
0000a3f9 call     0x1800038c0
0000a3fe jmp      0x18000ac1f
0000a403 mov      dword ptr [rbp + 0x190], 0
0000a40d mov      dword ptr [rbp + 0x110], 5
0000a417 mov      al, 1
0000a419 mov      dword ptr [rbp + 0x194], eax
0000a41f jmp      0x18000a309
0000a424 mov      r15b, 1
0000a427 mov      dword ptr [rbp + 0x108], 0xffffffff
0000a431 test     rcx, rcx
0000a434 sete     al
0000a437 xor      r14b, 1
0000a43b or       r14b, al
0000a43e jne      0x18000a46f
0000a440 mov      rax, qword ptr [rcx]
0000a443 lea      rdx, [rbp + 0x120]
0000a44a call     qword ptr [rax + 0x50]
0000a44d mov      edx, dword ptr [rbp + 0x140]
0000a453 cmp      edx, dword ptr [rip + 0x6a827]
0000a459 je       0x18000a46d
0000a45b mov      dword ptr [rip + 0x6a81f], edx
0000a461 lea      rcx, [rip + 0x5c284] ; motion vectors dxgi %d unsupported: dropped (no residual, frame replacement)
0000a468 call     0x1800038c0
0000a46d xor      ecx, ecx
0000a46f mov      qword ptr [rbp + 0x118], rcx
0000a476 test     rdi, rdi
0000a479 sete     al
0000a47c xor      r15b, 1
0000a480 or       r15b, al
0000a483 jne      0x18000a4b7
0000a485 mov      rax, qword ptr [rdi]
0000a488 lea      rdx, [rbp + 0x120]
0000a48f mov      rcx, rdi
0000a492 call     qword ptr [rax + 0x50]
0000a495 mov      edx, dword ptr [rbp + 0x140]
0000a49b cmp      edx, dword ptr [rip + 0x6a7e3]
0000a4a1 je       0x18000a4b5
0000a4a3 mov      dword ptr [rip + 0x6a7db], edx
0000a4a9 lea      rcx, [rip + 0x5b640] ; depth dxgi %d unsupported: dropped
0000a4b0 call     0x1800038c0
0000a4b5 xor      edi, edi
0000a4b7 mov      rcx, qword ptr [rbp + 0x188]
0000a4be mov      qword ptr [rbp + 0xb8], rdi
0000a4c5 test     rcx, rcx
0000a4c8 je       0x18000a514
0000a4ca mov      rax, qword ptr [rcx]
0000a4cd lea      rdx, [rbp + 0x120]
0000a4d4 call     qword ptr [rax + 0x50]
0000a4d7 cmp      dword ptr [rbp + 0x140], 0x29
0000a4de je       0x18000a51f
0000a4e0 mov      rcx, qword ptr [rbp + 0x188]
0000a4e7 mov      rax, qword ptr [rcx]
0000a4ea lea      rdx, [rbp + 0x120]
0000a4f1 call     qword ptr [rax + 0x50]
0000a4f4 mov      edx, dword ptr [rbp + 0x140]
0000a4fa cmp      edx, dword ptr [rip + 0x6a788]
0000a500 je       0x18000a514
0000a502 mov      dword ptr [rip + 0x6a780], edx
0000a508 lea      rcx, [rip + 0x5c4d8] ; exposure dxgi %d unsupported: dropped (auto-exposure)
0000a50f call     0x1800038c0
0000a514 mov      qword ptr [rbp + 0x188], 0
0000a51f mov      rax, qword ptr [r13]
0000a523 lea      rdx, [rbp + 0x120]
0000a52a mov      rcx, r13
0000a52d call     qword ptr [rax + 0x50]
0000a530 mov      eax, dword ptr [rip + 0x6c322]
0000a536 cmp      eax, dword ptr [rbp + 0x130]
0000a53c jne      0x18000a666
0000a542 mov      eax, dword ptr [rbp + 0x138]
0000a548 cmp      eax, dword ptr [rip + 0x6c30e]
0000a54e jne      0x18000a666
0000a554 mov      eax, dword ptr [rbp + 0x140]
0000a55a cmp      eax, dword ptr [rip + 0x6c304]
0000a560 jne      0x18000a666
0000a566 mov      rcx, qword ptr [rbp + 0x118]
0000a56d test     rcx, rcx
0000a570 je       0x18000a5b6
0000a572 mov      rax, qword ptr [rcx]
0000a575 lea      rdx, [rbp + 0x120]
0000a57c call     qword ptr [rax + 0x50]
0000a57f mov      eax, dword ptr [rip + 0x6c3a3]
0000a585 cmp      eax, dword ptr [rbp + 0x130]
0000a58b jne      0x18000a666
0000a591 mov      eax, dword ptr [rbp + 0x138]
0000a597 cmp      eax, dword ptr [rip + 0x6c38f]
0000a59d jne      0x18000a666
0000a5a3 mov      eax, dword ptr [rbp + 0x140]
0000a5a9 cmp      eax, dword ptr [rip + 0x6c385]
0000a5af je       0x18000a5c3
0000a5b1 jmp      0x18000a666
0000a5b6 cmp      dword ptr [rip + 0x6c373], 0
0000a5bd jns      0x18000a666
0000a5c3 mov      rcx, qword ptr [rbp + 0xb8]
0000a5ca test     rcx, rcx
0000a5cd je       0x18000a608
0000a5cf mov      rax, qword ptr [rcx]
0000a5d2 lea      rdx, [rbp + 0x120]
0000a5d9 call     qword ptr [rax + 0x50]
0000a5dc mov      eax, dword ptr [rip + 0x6c416]
0000a5e2 cmp      eax, dword ptr [rbp + 0x130]
0000a5e8 jne      0x18000a666
0000a5ea mov      eax, dword ptr [rbp + 0x138]
0000a5f0 cmp      eax, dword ptr [rip + 0x6c406]
0000a5f6 jne      0x18000a666
0000a5f8 mov      eax, dword ptr [rbp + 0x140]
0000a5fe cmp      eax, dword ptr [rip + 0x6c400]
0000a604 je       0x18000a611
0000a606 jmp      0x18000a666
0000a608 cmp      dword ptr [rip + 0x6c3f1], 0
0000a60f jns      0x18000a666
0000a611 mov      rcx, qword ptr [rbp + 0x188]
0000a618 test     rcx, rcx
0000a61b je       0x18000a659
0000a61d mov      rax, qword ptr [rcx]
0000a620 lea      rdx, [rbp + 0x120]
0000a627 call     qword ptr [rax + 0x50]
0000a62a mov      eax, dword ptr [rip + 0x6c498]
0000a630 cmp      eax, dword ptr [rbp + 0x130]
0000a636 jne      0x18000a666
0000a638 mov      eax, dword ptr [rbp + 0x138]
0000a63e cmp      eax, dword ptr [rip + 0x6c488]
0000a644 jne      0x18000a666
0000a646 mov      eax, dword ptr [rbp + 0x140]
0000a64c cmp      eax, dword ptr [rip + 0x6c482]
0000a652 jne      0x18000a666
0000a654 jmp      0x18000b4f6
0000a659 cmp      dword ptr [rip + 0x6c470], 0
0000a660 js       0x18000b4f6
0000a666 call     0x18000c520
0000a66b lea      rcx, [rip + 0x6c1b6]
0000a672 mov      rdx, r13
0000a675 mov      r8d, dword ptr [rbp + 0x110]
0000a67c call     0x18000d270
0000a681 test     al, al
0000a683 je       0x18000ac1f
0000a689 cmp      qword ptr [rbp + 0x118], 0
0000a691 je       0x18000a6b1
0000a693 lea      rcx, [rip + 0x6c25e]
0000a69a mov      rdx, qword ptr [rbp + 0x118]
0000a6a1 mov      r8d, r12d
0000a6a4 call     0x18000d270
0000a6a9 test     al, al
0000a6ab je       0x18000ac1f
0000a6b1 cmp      qword ptr [rbp + 0xb8], 0
0000a6b9 je       0x18000a6dd
0000a6bb lea      rcx, [rip + 0x6c306]
0000a6c2 mov      rdx, qword ptr [rbp + 0xb8]
0000a6c9 mov      r8d, dword ptr [rbp + 0x108]
0000a6d0 call     0x18000d270
0000a6d5 test     al, al
0000a6d7 je       0x18000ac1f
0000a6dd cmp      qword ptr [rbp + 0x188], 0
0000a6e5 je       0x18000a705
0000a6e7 lea      rcx, [rip + 0x6c3aa]
0000a6ee mov      rdx, qword ptr [rbp + 0x188]
0000a6f5 xor      r8d, r8d
0000a6f8 call     0x18000d270
0000a6fd test     al, al
0000a6ff je       0x18000ac1f
0000a705 mov      eax, dword ptr [rip + 0x6c14d]
0000a70b mov      ecx, dword ptr [rip + 0x6c14b]
0000a711 mov      qword ptr [rbp + 0x108], rax
0000a718 lea      eax, [rax*8 + 0xff]
0000a71f and      eax, 0xffffff00
0000a724 mov      dword ptr [rip + 0x6c65e], eax
0000a72a mov      qword ptr [rbp + 0x38], rcx
0000a72e imul     rax, rcx
0000a732 mov      qword ptr [rip + 0x6c657], rax
0000a739 mov      rcx, qword ptr [rip + 0x6c110]
0000a740 cmp      rcx, rax
0000a743 cmova    rax, rcx
0000a747 mov      qword ptr [rip + 0x6c482], rax
0000a74e add      rax, 0xff
0000a754 and      rax, 0xffffffffffffff00
0000a75a mov      qword ptr [rip + 0x6c497], rax
0000a761 cmp      byte ptr [rip + 0x6c524], 1
0000a768 jne      0x18000a9b6
0000a76e mov      byte ptr [rip + 0x6c518], 1
0000a775 xor      r14d, r14d
0000a778 lea      rdi, [rip + 0x6bd49]
0000a77f mov      ebx, 0x10000
0000a784 nop      word ptr cs:[rax + rax]
0000a790 lea      rax, [rdi + r14*8]
0000a794 add      rax, 0x828
0000a79a lea      r9, [rdi + r14*8 + 0x808]
0000a7a2 lea      r8, [rdi + r14*8]
0000a7a6 add      r8, 0x7e8
0000a7ad lea      rdx, [rdi + r14*8]
0000a7b1 add      rdx, 0x7c8
0000a7b8 mov      rcx, qword ptr [rip + 0x6c439]
0000a7bf add      rcx, rbx
0000a7c2 mov      qword ptr [rsp + 0x20], rax
0000a7c7 mov      byte ptr [rsp + 0x28], 1
0000a7cc call     0x18000d800
0000a7d1 mov      byte ptr [rip + 0x6c4b6], al
0000a7d7 cmp      r14, 3
0000a7db lea      r14, [r14 + 1]
0000a7df setb     cl
0000a7e2 test     cl, al
0000a7e4 jne      0x18000a790
0000a7e6 test     al, al
0000a7e8 jne      0x18000a9b6
0000a7ee mov      rcx, qword ptr [rip + 0x6c4db]
0000a7f5 test     rcx, rcx
0000a7f8 je       0x18000a80a
0000a7fa call     0x180055a10
0000a7ff mov      qword ptr [rip + 0x6c4c6], 0
0000a80a mov      rcx, qword ptr [rip + 0x6c49f]
0000a811 test     rcx, rcx
0000a814 je       0x18000a826
0000a816 call     0x180055990
0000a81b mov      qword ptr [rip + 0x6c48a], 0
0000a826 mov      rcx, qword ptr [rip + 0x6c463]
0000a82d test     rcx, rcx
0000a830 je       0x18000a843
0000a832 mov      rax, qword ptr [rcx]
0000a835 call     qword ptr [rax + 0x10]
0000a838 mov      qword ptr [rip + 0x6c44d], 0
0000a843 mov      rcx, qword ptr [rip + 0x6c4a6]
0000a84a test     rcx, rcx
0000a84d je       0x18000a860
0000a84f call     qword ptr [rip + 0x6154b]
0000a855 mov      qword ptr [rip + 0x6c490], 0
0000a860 mov      rcx, qword ptr [rip + 0x6c471]
0000a867 test     rcx, rcx
0000a86a je       0x18000a87c
0000a86c call     0x180055a10
0000a871 mov      qword ptr [rip + 0x6c45c], 0
0000a87c mov      rcx, qword ptr [rip + 0x6c435]
0000a883 test     rcx, rcx
0000a886 je       0x18000a898
0000a888 call     0x180055990
0000a88d mov      qword ptr [rip + 0x6c420], 0
0000a898 mov      rcx, qword ptr [rip + 0x6c3f9]
0000a89f test     rcx, rcx
0000a8a2 je       0x18000a8b5
0000a8a4 mov      rax, qword ptr [rcx]
0000a8a7 call     qword ptr [rax + 0x10]
0000a8aa mov      qword ptr [rip + 0x6c3e3], 0
0000a8b5 mov      rcx, qword ptr [rip + 0x6c43c]
0000a8bc test     rcx, rcx
0000a8bf je       0x18000a8d2
0000a8c1 call     qword ptr [rip + 0x614d9]
0000a8c7 mov      qword ptr [rip + 0x6c426], 0
0000a8d2 mov      rcx, qword ptr [rip + 0x6c407]
0000a8d9 test     rcx, rcx
0000a8dc je       0x18000a8ee
0000a8de call     0x180055a10
0000a8e3 mov      qword ptr [rip + 0x6c3f2], 0
0000a8ee mov      rcx, qword ptr [rip + 0x6c3cb]
0000a8f5 test     rcx, rcx
0000a8f8 je       0x18000a90a
0000a8fa call     0x180055990
0000a8ff mov      qword ptr [rip + 0x6c3b6], 0
0000a90a mov      rcx, qword ptr [rip + 0x6c38f]
0000a911 test     rcx, rcx
0000a914 je       0x18000a927
0000a916 mov      rax, qword ptr [rcx]
0000a919 call     qword ptr [rax + 0x10]
0000a91c mov      qword ptr [rip + 0x6c379], 0
0000a927 mov      rcx, qword ptr [rip + 0x6c3d2]
0000a92e test     rcx, rcx
0000a931 je       0x18000a944
0000a933 call     qword ptr [rip + 0x61467]
0000a939 mov      qword ptr [rip + 0x6c3bc], 0
0000a944 mov      rcx, qword ptr [rip + 0x6c39d]
0000a94b test     rcx, rcx
0000a94e je       0x18000a960
0000a950 call     0x180055a10
0000a955 mov      qword ptr [rip + 0x6c388], 0
0000a960 mov      rcx, qword ptr [rip + 0x6c361]
0000a967 test     rcx, rcx
0000a96a je       0x18000a97c
0000a96c call     0x180055990
0000a971 mov      qword ptr [rip + 0x6c34c], 0
0000a97c mov      rcx, qword ptr [rip + 0x6c325]
0000a983 test     rcx, rcx
0000a986 je       0x18000a999
0000a988 mov      rax, qword ptr [rcx]
0000a98b call     qword ptr [rax + 0x10]
0000a98e mov      qword ptr [rip + 0x6c30f], 0
0000a999 mov      rcx, qword ptr [rip + 0x6c368]
0000a9a0 test     rcx, rcx
0000a9a3 je       0x18000a9b6
0000a9a5 call     qword ptr [rip + 0x613f5]
0000a9ab mov      qword ptr [rip + 0x6c352], 0
0000a9b6 cmp      byte ptr [rip + 0x6c2d0], 0
0000a9bd jne      0x18000aada
0000a9c3 xor      r15d, r15d
0000a9c6 lea      rbx, [rip + 0x6bafb]
0000a9cd xorps    xmm6, xmm6
0000a9d0 lea      r14, [rip + 0x4d4b1]
0000a9d7 lea      rdi, [rbp + 0xc0]
0000a9de lea      r12, [rbp + 0x120]
0000a9e5 lea      rax, [rbx + r15*8]
0000a9e9 add      rax, 0x6c8
0000a9ef mov      r13, qword ptr [rip + 0x6c1da]
0000a9f6 movaps   xmmword ptr [rbp + 0x120], xmm6
0000a9fd movaps   xmmword ptr [rbp + 0x130], xmm6
0000aa04 movaps   xmmword ptr [rbp + 0x140], xmm6
0000aa0b mov      qword ptr [rbp + 0x150], 0
0000aa16 mov      dword ptr [rbp + 0x120], 1
0000aa20 mov      qword ptr [rbp + 0x130], r13
0000aa27 movabs   rcx, 0x1000100000001
0000aa31 mov      qword ptr [rbp + 0x138], rcx
0000aa38 mov      dword ptr [rbp + 0x144], 1
0000aa42 mov      dword ptr [rbp + 0x14c], 1
0000aa4c lea      rcx, [rbp + 0xc4]
0000aa53 movups   xmmword ptr [rcx], xmm6
0000aa56 mov      dword ptr [rbp + 0xc0], 2
0000aa60 mov      rcx, qword ptr [rip + 0x6ba61]
0000aa67 mov      rdx, qword ptr [rcx]
0000aa6a mov      r10, qword ptr [rdx + 0xd8]
0000aa71 mov      qword ptr [rsp + 0x38], rax
0000aa76 mov      qword ptr [rsp + 0x30], r14
0000aa7b mov      qword ptr [rsp + 0x28], 0
0000aa84 mov      dword ptr [rsp + 0x20], 0xac3
0000aa8c mov      rdx, rdi
0000aa8f xor      r8d, r8d
0000aa92 mov      r9, r12
0000aa95 call     r10
0000aa98 test     eax, eax
0000aa9a js       0x18000abf9
0000aaa0 movaps   xmmword ptr [rbp + 0x120], xmm6
0000aaa7 mov      rcx, qword ptr [rbx + r15*8 + 0x6c8]
0000aaaf lea      r9, [rbx + r15*8]
0000aab3 add      r9, 0x6e8
0000aaba mov      rax, qword ptr [rcx]
0000aabd xor      edx, edx
0000aabf mov      r8, r12
0000aac2 call     qword ptr [rax + 0x40]
0000aac5 test     eax, eax
0000aac7 js       0x18000ac13
0000aacd inc      r15
0000aad0 cmp      r15, 4
0000aad4 jne      0x18000a9e5
0000aada cmp      qword ptr [rip + 0x6c246], 0
0000aae2 jne      0x18000ab2e
0000aae4 mov      rcx, qword ptr [rip + 0x6b9dd]
0000aaeb mov      rax, qword ptr [rcx]
0000aaee mov      rax, qword ptr [rax + 0x120]
0000aaf5 lea      rdx, [rip + 0x6c22c]
0000aafc mov      qword ptr [rsp + 0x20], rdx
0000ab01 lea      r9, [rip + 0x4d3b0]
0000ab08 xor      edx, edx
0000ab0a xor      r8d, r8d
0000ab0d call     rax
0000ab0f test     eax, eax
0000ab11 js       0x18000ae7c
0000ab17 xor      ecx, ecx
0000ab19 xor      edx, edx
0000ab1b xor      r8d, r8d
0000ab1e xor      r9d, r9d
0000ab21 call     qword ptr [rip + 0x61299]
0000ab27 mov      qword ptr [rip + 0x6c202], rax
0000ab2e mov      al, 1
0000ab30 cmp      byte ptr [rip + 0x6c156], 0
0000ab37 jne      0x18000ab53
0000ab39 mov      rdx, qword ptr [rip + 0x6c090]
0000ab40 lea      rcx, [rip + 0x6c091]
0000ab47 call     0x180055a80
0000ab4c movzx    eax, byte ptr [rip + 0x6c13a]
0000ab53 mov      byte ptr [rip + 0x6c087], 0
0000ab5a movzx    ecx, byte ptr [rip + 0x6c07f]
0000ab61 cmp      cl, 1
0000ab64 jne      0x18000abd1
0000ab66 test     byte ptr [rip + 0x6bd03], 1
0000ab6d je       0x18000abd1
0000ab6f test     al, 1
0000ab71 je       0x18000abd1
0000ab73 mov      rax, qword ptr [rip + 0x6c116]
0000ab7a mov      qword ptr [rip + 0x6c067], rax
0000ab81 mov      rcx, qword ptr [rip + 0x6c148]
0000ab88 add      rcx, qword ptr [rip + 0x6c069]
0000ab8f mov      qword ptr [rip + 0x6c05a], rcx
0000ab96 mov      r8d, 0x100
0000ab9c xor      edx, edx
0000ab9e call     0x180055ac0
0000aba3 cmp      qword ptr [rip + 0x6c05d], 0
0000abab je       0x18000ac59
0000abb1 mov      byte ptr [rip + 0x6c029], 1
0000abb8 mov      rbx, qword ptr [rbp + 0x118]
0000abbf mov      edi, dword ptr [rbp + 0x190]
0000abc5 mov      r14d, dword ptr [rbp + 0x194]
0000abcc jmp      0x18000b038
0000abd1 test     cl, cl
0000abd3 mov      rbx, qword ptr [rbp + 0x118]
0000abda mov      edi, dword ptr [rbp + 0x190]
0000abe0 mov      r14d, dword ptr [rbp + 0x194]
0000abe7 je       0x18000b038
0000abed lea      rcx, [rip + 0x58f94] ; inline mode needs zero-copy interop; running asynchronously
0000abf4 jmp      0x18000b033
0000abf9 lea      rcx, [rip + 0x59069] ; buffer (%d bytes, heap %d) failed 0x%08lx
0000ac00 mov      edx, r13d
0000ac03 mov      r8d, 2
0000ac09 mov      r9d, eax
0000ac0c call     0x1800038c0
0000ac11 jmp      0x18000ac1f
0000ac13 lea      rcx, [rip + 0x5af8e] ; upload map failed
0000ac1a call     0x1800038c0
0000ac1f mov      byte ptr [rip + 0x6bbd4], 1
0000ac26 lea      rcx, [rip + 0x5ad71] ; setup failed; idle
0000ac2d call     0x1800038c0
0000ac32 lea      rcx, [rip + 0x6c257]
0000ac39 call     0x18002a04c
0000ac3e movaps   xmm6, xmmword ptr [rbp + 0x1a0]
0000ac45 add      rsp, 0x238
0000ac4c pop      rbx
0000ac4d pop      rdi
0000ac4e pop      rsi
0000ac4f pop      r12
0000ac51 pop      r13
0000ac53 pop      r14
0000ac55 pop      r15
0000ac57 pop      rbp
0000ac58 ret      
0000ac59 xorps    xmm6, xmm6
0000ac5c movaps   xmmword ptr [rbp + 0x120], xmm6
0000ac63 movaps   xmmword ptr [rbp + 0x140], xmm6
0000ac6a movaps   xmmword ptr [rbp + 0x150], xmm6
0000ac71 movaps   xmmword ptr [rbp + 0x160], xmm6
0000ac78 movaps   xmmword ptr [rbp + 0x170], xmm6
0000ac7f movaps   xmmword ptr [rbp + 0x130], xmm6
0000ac86 mov      dword ptr [rbp + 0x120], 4
0000ac90 mov      dword ptr [rbp + 0x140], 1
0000ac9a mov      dword ptr [rbp + 0x150], 4
0000aca4 mov      dword ptr [rbp + 0x160], 3
0000acae cmp      qword ptr [rip + 0x6bfaa], 0
0000acb6 je       0x18000ae8a
0000acbc movaps   xmmword ptr [rbp + 0x90], xmm6
0000acc3 movaps   xmmword ptr [rbp + 0xa0], xmm6
0000acca mov      qword ptr [rbp + 0xb0], 0
0000acd5 mov      dword ptr [rbp + 0x90], 3
0000acdf lea      rax, [rbp + 0x120]
0000ace6 mov      qword ptr [rbp + 0x98], rax
0000aced mov      qword ptr [rbp + 0x40], 0
0000acf5 mov      qword ptr [rbp + 0x70], 0
0000acfd lea      rcx, [rbp + 0x90]
0000ad04 lea      r8, [rbp + 0x40]
0000ad08 lea      rdi, [rbp + 0x70]
0000ad0c mov      edx, 1
0000ad11 mov      r9, rdi
0000ad14 call     0x1800558d0
0000ad19 test     eax, eax
0000ad1b js       0x18000af95
0000ad21 mov      r12, qword ptr [rip + 0x6b7a0]
0000ad28 mov      rcx, qword ptr [rbp + 0x40]
0000ad2c mov      rax, qword ptr [rcx]
0000ad2f call     qword ptr [rax + 0x20]
0000ad32 mov      r13, rax
0000ad35 mov      rcx, qword ptr [rbp + 0x40]
0000ad39 mov      rax, qword ptr [rcx]
0000ad3c call     qword ptr [rax + 0x18]
0000ad3f mov      rcx, qword ptr [r12]
0000ad43 mov      r10, qword ptr [rcx + 0x80]
0000ad4a lea      rcx, [rip + 0x6beaf]
0000ad51 mov      qword ptr [rsp + 0x28], rcx
0000ad56 lea      rcx, [rip + 0x4d0fb]
0000ad5d mov      qword ptr [rsp + 0x20], rcx
0000ad62 mov      rcx, r12
0000ad65 xor      edx, edx
0000ad67 mov      r8, rax
0000ad6a mov      r9, r13
0000ad6d call     r10
0000ad70 test     eax, eax
0000ad72 js       0x18000b011
0000ad78 mov      qword ptr [rbp + 0x100], 0
0000ad83 mov      qword ptr [rsp + 0x50], rdi
0000ad88 lea      rax, [rbp + 0x100]
0000ad8f mov      qword ptr [rsp + 0x48], rax
